preusuel,sexe,annais,nombre
LUCAS,18,36171,117001
EMMA,36,36171,105209
ENZO,20,38183,97980
LÉA,37,38173,96491
HUGO,18,36171,91960
NATHAN,18,36171,89252
MANON,36,36171,88824
CAMILLE,54,72342,87871
LOUIS,18,36171,83448
CHLOÉ,36,36171,82092
THÉO,18,36171,78909
JADE,53,70330,75999
THOMAS,20,38174,74593
GABRIEL,26,44224,73629
MATHIS,18,36171,72546
LÉO,34,52244,72472
JULES,18,36171,69265
SARAH,38,40175,66932
INÈS,37,38178,66800
ARTHUR,18,36171,66599
TOM,18,36171,66203
MAXIME,54,72342,65726
CLARA,36,36171,64429
RAPHAËL,20,38173,63683
LOUISE,36,36171,62039
PAUL,18,36171,61389
CLÉMENT,18,36171,59758
LOLA,36,36171,59758
ETHAN,20,38189,59242
ANTOINE,20,38172,57358
ADAM,44,62299,55757
ALEXANDRE,18,36171,53713
NOAH,54,72342,52732
LUCIE,36,36171,52430
BAPTISTE,18,36171,50774
YANIS,20,38176,49778
AXEL,38,56237,48976
EVA,36,36171,48721
ALEXIS,40,58296,48651
MATHÉO,18,36171,47375
ZOÉ,42,48252,46560
ANAÏS,36,36171,45475
LINA,36,36171,44821
MARIE,37,38176,44678
JULIETTE,36,36171,44352
ROMANE,52,68309,44127
VALENTIN,18,36171,44021
OCÉANE,36,36171,43957
QUENTIN,18,36171,43536
SACHA,54,72342,43493
NOLAN,22,40192,42961
ALICE,36,36171,42781
LÉNA,36,36171,42571
LILOU,39,42184,41678
MAXENCE,54,72342,40363
MATHILDE,37,38173,40009
MOHAMED,18,36171,39255
EVAN,18,36171,38694
LISA,36,36171,38333
ROMAIN,18,36171,38192
LOU,54,72342,37717
AMBRE,37,38182,37190
VICTOR,18,36171,36867
JEANNE,36,36171,36743
CHARLOTTE,36,36171,35956
JULIE,36,36171,35543
LAURA,36,36171,35341
GABIN,18,36171,34370
PAULINE,36,36171,34323
NOA,54,72342,33512
LOUNA,36,36171,33108
NICOLAS,18,36171,33065
RAYAN,24,42198,32907
ANNA,36,36171,32779
CLÉMENCE,36,36171,31682
SAMUEL,18,36171,31339
MARTIN,18,36171,31145
BENJAMIN,18,36171,30385
SIMON,18,36171,30265
CÉLIA,36,36171,30103
LIAM,46,64297,29840
JULIA,36,36171,29832
ADRIEN,18,36171,29744
MATTÉO,18,36171,29718
PIERRE,18,36171,29108
MARGAUX,36,36171,29075
JULIEN,18,36171,28702
ROBIN,18,36171,28495
NINA,36,36171,28394
JUSTINE,36,36171,28084
ALICIA,36,36171,27887
ROSE,36,36171,26051
KYLIAN,18,36171,25926
ELISA,36,36171,25709
MAEL,48,66294,25616
AGATHE,36,36171,25575
DYLAN,18,36171,25553
MARGOT,36,36171,25457
MAELYS,36,36171,25031
MATHIEU,18,36171,24913
MATHYS,18,36171,24774
ELISE,40,44199,24271
ESTEBAN,18,36171,23761
CORENTIN,18,36171,23727
AARON,18,36171,23630
MAEVA,36,36171,23541
MAËL,31,48267,23499
EMILIE,36,36171,23391
TIMÉO,13,26156,23289
LOUANE,41,46210,22854
LENNY,54,72342,22798
NOEMIE,36,36171,22767
ELSA,36,36171,22763
FLORIAN,18,36171,22444
LÉONIE,36,36171,22423
LANA,36,36171,22182
EDEN,54,72342,21529
MILA,36,36171,21357
BASTIEN,18,36171,21341
LORENZO,18,36171,21265
MÉLISSA,36,36171,20673
LUNA,36,36171,20436
TRISTAN,18,36171,20299
MARINE,36,36171,20111
MARIUS,18,36171,20044
ANTHONY,18,36171,20016
MORGANE,41,46217,19636
YASMINE,37,38183,19396
MARION,38,40183,19222
ANTONIN,18,36171,18715
MATHIAS,18,36171,18646
NOE,32,50211,18624
KEVIN,18,36171,18436
LILY,36,36171,18324
THIBAULT,18,36171,18220
ELIOTT,22,40206,18212
AMINE,52,70338,17840
SOFIA,36,36171,17726
VALENTINE,36,36171,17688
TITOUAN,18,36171,17665
AMANDINE,36,36171,17181
ERWAN,18,36171,17091
DORIAN,18,36171,17077
OLIVIA,36,36171,16873
WILLIAM,18,36171,16842
VICTORIA,36,36171,16816
CAPUCINE,36,36171,16704
GASPARD,18,36171,16673
NOÉ,21,36205,16370
ADÈLE,36,36171,16354
TIMEO,18,36171,16287
CARLA,36,36171,16261
MAELLE,36,36171,16230
AUGUSTIN,18,36171,16197
ELENA,36,36171,16021
ALIX,54,72342,15776
GUILLAUME,18,36171,15762
DAVID,18,36171,15598
MÉLINA,36,36171,15541
ILYES,18,36171,15486
JEAN,18,36171,15383
SARA,36,36171,15381
INAYA,39,42196,15297
MEHDI,18,36171,15105
LISE,36,36171,15101
MATÉO,18,36171,15095
LÉANE,36,36171,15069
CHARLIE,54,72342,14706
GABRIELLE,36,36171,14678
MALO,32,50264,14669
ANDRÉA,54,72342,14528
LILIAN,28,46227,14478
OSCAR,18,36171,14374
TIAGO,18,36171,14357
SALOMÉ,38,40182,14355
KILLIAN,18,36171,14311
NOAM,50,68310,14299
RYAN,18,36171,14103
CANDICE,36,36171,14097
SASHA,54,72342,14036
AYA,36,36171,13772
MATTHIEU,18,36171,13736
MAËLYS,36,36171,13682
CHARLES,18,36171,13676
NINO,40,58299,13606
FAUSTINE,36,36171,13571
AMÉLIE,36,36171,13406
LÉANA,36,36171,13359
ASSIA,36,36171,13325
DIEGO,18,36171,13237
YANN,18,36171,13225
VINCENT,20,38174,13111
JORDAN,36,54264,12968
KENZA,36,36171,12859
LOÏC,18,36171,12763
LÉON,18,36171,12585
AYOUB,18,36171,12577
KENZO,18,36171,12465
RÉMI,18,36171,12445
ELOISE,36,36171,12174
MIA,36,36171,12159
IBRAHIM,18,36171,12073
LOAN,54,72342,11977
SOFIANE,34,52211,11916
DAMIEN,18,36171,11907
LOUKA,52,70326,11817
RAFAEL,18,36171,11742
APOLLINE,36,36171,11717
VICTOIRE,37,38184,11710
RUBEN,18,36171,11689
HÉLOÏSE,36,36171,11645
FANNY,36,36171,11537
MAYA,36,36171,11483
YASSINE,24,42205,11406
CASSANDRA,36,36171,11389
JEREMY,18,36171,11388
MYRIAM,36,36171,11348
EMY,37,38186,11336
INES,36,36171,11297
YOUNES,18,36171,11233
LUCA,20,38178,11207
COLINE,36,36171,11149
LYNA,36,36171,11053
AXELLE,36,36171,11052
ANAELLE,36,36171,11013
ENORA,36,36171,10992
AURÉLIEN,18,36171,10950
ILAN,18,36171,10935
SOLÈNE,36,36171,10786
ALEX,54,72342,10748
BRYAN,18,36171,10712
ISAAC,18,36171,10661
LILA,36,36171,10659
ALEXIA,36,36171,10652
NOUR,54,72342,10628
NASSIM,18,36171,10551
EMMY,36,36171,10536
LORIS,22,40183,10523
TIMOTHÉE,24,42178,10511
LAURINE,36,36171,10483
ELIAS,18,36171,10452
CHARLINE,36,36171,10273
JOSEPH,18,36171,10260
NINON,36,36171,10246
WASSIM,18,36171,10214
CLARISSE,36,36171,10194
CONSTANCE,36,36171,10123
YOUSSEF,18,36171,10122
THIBAUT,18,36171,10059
TONY,20,38187,10016
JULIAN,18,36171,10008
CLÉMENTINE,36,36171,9959
AMIR,18,36171,9957
LOGAN,34,52222,9937
FLAVIE,36,36171,9925
ALBAN,18,36171,9859
HAMZA,18,36171,9801
LOANE,47,58272,9754
EWEN,34,52261,9658
GIULIA,36,36171,9598
ILONA,36,36171,9566
CLAIRE,36,36171,9543
ELODIE,36,36171,9450
MORGAN,50,68307,9448
NAEL,48,66309,9423
ALI,26,44223,9407
AMAURY,18,36171,9321
NOÉMIE,34,34170,9320
MANEL,54,72342,9306
BILAL,18,36171,9217
LUCILE,36,36171,9207
NAËL,28,40266,9177
GAËTAN,18,36171,9148
JOHAN,20,38174,9140
NOHAM,18,36171,9129
IRIS,37,38189,9066
ELIOT,18,36171,9037
CHARLY,54,72342,9031
PABLO,18,36171,9011
ELINA,36,36171,8903
OWEN,18,36171,8869
LUKA,20,38175,8869
STELLA,36,36171,8823
LISON,36,36171,8734
CORALIE,36,36171,8712
SOPHIE,36,36171,8695
ROXANE,36,36171,8663
EMELINE,36,36171,8643
SAMY,18,36171,8615
RAYANE,46,64286,8613
ALYSSA,36,36171,8509
MILO,26,44229,8471
JONATHAN,18,36171,8394
LÉANDRE,46,64299,8372
MARCEAU,18,36171,8327
ROMY,41,46210,8317
LYA,36,36171,8263
ADEM,18,36171,8253
MILAN,22,40199,8251
ESTELLE,36,36171,8242
LYAM,30,48247,8231
SOAN,34,52246,8196
SELMA,36,36171,8164
GARANCE,46,56298,8155
MÉLANIE,36,36171,8135
IMRAN,28,46206,8072
YACINE,54,72342,8048
KAÏS,11,22143,8034
AUDREY,36,36171,8020
ANGELINA,36,36171,7957
ZAKARIA,18,36171,7941
LENA,24,24148,7932
JOSHUA,18,36171,7910
CLOE,36,36171,7902
ALAN,18,36171,7892
LILIA,36,36171,7882
LUKAS,18,36171,7841
LYLOU,36,36171,7826
CHIARA,36,36171,7779
LEO,13,26151,7771
SOLINE,36,36171,7701
RAPHAEL,15,30165,7677
CLÉA,36,36171,7622
LUCIEN,18,36171,7618
LOUISON,54,72342,7615
FLORA,36,36171,7581
KYLLIAN,18,36171,7578
MAHÉ,54,72342,7574
CASSANDRE,53,70341,7561
MARIA,36,36171,7551
SALMA,36,36171,7544
RACHEL,36,36171,7534
NORA,36,36171,7518
BASILE,18,36171,7475
AMINA,36,36171,7419
AHMED,18,36171,7373
SHANA,36,36171,7355
ALEXANDRA,36,36171,7326
ANISSA,36,36171,7264
ISMAEL,18,36171,7240
SIRINE,37,38177,7218
ANAS,18,36171,7126
GAUTHIER,18,36171,7120
ENOLA,36,36171,7095
MELINE,36,36171,7088
TÉO,18,36171,7078
KILIAN,18,36171,7063
KELLY,52,68308,7039
DIANE,36,36171,7021
IMANE,52,68327,7007
ETIENNE,18,36171,6991
SAMI,18,36171,6990
MELVIN,18,36171,6981
MYA,36,36171,6973
TESS,36,36171,6947
AYMERIC,18,36171,6906
ARMAND,18,36171,6891
AURORE,36,36171,6877
DIMITRI,18,36171,6871
JASON,18,36171,6818
EMILIEN,18,36171,6815
ANGÈLE,36,36171,6788
LOU-ANNE,36,36171,6761
LEA,34,34164,6726
WALID,18,36171,6705
LOÏS,54,72342,6699
ANIS,20,38176,6697
ELEA,36,36171,6671
MARYAM,36,36171,6666
SOHAN,32,50236,6659
NOLANN,18,36171,6658
LOUISA,36,36171,6644
FÉLIX,18,36171,6642
ARNAUD,18,36171,6638
YANNIS,20,38173,6610
JUSTIN,18,36171,6599
ALIZÉE,36,36171,6568
NOLHAN,18,36171,6567
DANIEL,18,36171,6566
MATTHIAS,18,36171,6529
ANOUK,37,38174,6524
CHLOE,24,24148,6497
ELOUAN,18,36171,6422
TESSA,36,36171,6399
EMMANUEL,20,38178,6398
ELIE,52,70339,6396
AYMEN,18,36171,6331
JORIS,18,36171,6273
SÉBASTIEN,18,36171,6253
MAËLLE,36,36171,6175
MARINA,36,36171,6169
ALLAN,18,36171,6163
THAÏS,29,38261,6148
AMÉLIA,36,36171,6140
MARWA,36,36171,6133
ALBANE,36,36171,6128
TIMOTHE,18,36171,6102
EDOUARD,18,36171,6088
UGO,18,36171,6074
LENY,46,64291,6047
ELINE,36,36171,6043
LOU-ANN,36,36171,6038
ROMÉO,18,36171,5992
LEILA,36,36171,5992
YOHAN,18,36171,5983
JESSICA,36,36171,5982
ELLIOT,18,36171,5961
EMILE,18,36171,5939
NAOMIE,36,36171,5937
MARWAN,18,36171,5928
GRÉGOIRE,18,36171,5912
LIVIA,36,36171,5906
ELOÏSE,28,28152,5884
LILI,36,36171,5868
LARA,36,36171,5839
ACHILLE,18,36171,5832
ISMAËL,18,36171,5824
DJIBRIL,18,36171,5818
AMEL,48,60270,5792
THAIS,53,70324,5755
EWAN,18,36171,5735
ANA,36,36171,5696
STEVEN,18,36171,5688
VIOLETTE,36,36171,5687
CAROLINE,36,36171,5659
ISSA,22,40191,5646
LALY,36,36171,5639
MICKAEL,18,36171,5630
OPHÉLIE,36,36171,5629
RÉMY,18,36171,5629
ELIO,18,36171,5616
MATIS,18,36171,5609
LAURE,36,36171,5595
ABEL,18,36171,5594
BENOÎT,18,36171,5587
LUDIVINE,36,36171,5586
ANDY,38,56235,5578
FATIMA,36,36171,5564
FLORENT,18,36171,5555
SOPHIA,36,36171,5534
SANDRO,18,36171,5494
GAEL,24,42183,5492
MARC,18,36171,5464
PERRINE,36,36171,5464
JASMINE,36,36171,5452
FABIO,18,36171,5445
NAOMI,36,36171,5437
ELEONORE,36,36171,5425
CAMÉLIA,36,36171,5405
LILY-ROSE,36,36171,5387
ASMA,36,36171,5366
WENDY,52,68307,5360
MAISSA,38,40187,5350
MALONE,50,68338,5342
FRANÇOIS,18,36171,5339
ZÉLIE,22,22136,5336
ORLANE,36,36171,5306
ALYA,36,36171,5303
MAILYS,36,36171,5277
FABIEN,18,36171,5268
ROMAN,18,36171,5260
FARAH,40,44211,5255
RANIA,36,36171,5213
SUZANNE,36,36171,5210
EVE,36,36171,5207
LUCY,36,36171,5207
SANA,43,50244,5190
NAÏM,12,24146,5189
TIM,18,36171,5165
AMIRA,36,36171,5135
MOHAMMED,18,36171,5104
THEO,15,30161,5099
MARIN,18,36171,5095
MAX,30,48263,5083
ELLA,36,36171,5067
PALOMA,36,36171,5064
MARIAM,36,36171,5055
HANNA,36,36171,5016
ILYAS,18,36171,5014
JIMMY,18,36171,4974
KAIS,18,36171,4968
LOHAN,38,56246,4954
SABRINA,36,36171,4951
ULYSSE,18,36171,4951
LUC,18,36171,4939
SWANN,54,72342,4918
NATHANAEL,22,40178,4918
ANGELO,18,36171,4916
MOUSSA,18,36171,4910
FATOUMATA,36,36171,4907
CÉLINE,36,36171,4906
AURÉLIE,36,36171,4904
YOANN,18,36171,4898
FARES,18,36171,4889
JONAS,18,36171,4885
TANGUY,18,36171,4878
IDRISS,18,36171,4875
