Dernier diplôme obtenu,Branche,Semestre,Correcteur médian,Note médian,Note TP,Correcteur final,Note final,Note ECTS
DUT,IM,2,Cor0,7.25,15.2,Cor3,4.5,D
BACCALAURÉAT,TC,4,Cor0,5.75,7.2,Cor3,5.5,F
DUT,IM,4,Cor0,11.75,16.8,Cor3,16.0,B
LICENCE ET LICENCE LMD,IM,4,Cor0,4.5,11.2,Cor3,4.5,F
BACCALAURÉAT,GB,2,Cor0,5.75,12.0,Cor3,6.0,E
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,IM,4,Cor0,13,15.2,Cor3,9.5,B
BACCALAURÉAT,GB,2,Cor0,11.5,14.4,Cor3,9.0,C
BACCALAURÉAT,GSU,4,Cor0,9.5,19.2,Cor3,11.5,B
DUT,IM,2,Cor0,3.5,10.4,Cor3,9.0,E
BACCALAURÉAT,GI,4,Cor0,10.25,16.8,Cor3,17.5,B
DUT,GB,2,Cor0,7,13.6,Cor3,8.5,D
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GI,2,Cor0,6.5,14.4,Cor3,7.0,D
BACCALAURÉAT,GI,2,Cor0,6.25,10.4,Cor3,5.5,E
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GI,4,Cor0,6.25,15.2,Cor3,12.0,C
DUT,IM,2,Cor0,3.25,8.0,Cor3,1.0,F
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,IM,2,Cor0,5.5,12.0,Cor3,8.0,D
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GSU,2,Cor0,8,10.4,Cor3,8.5,D
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GB,2,Cor0,6,15.2,Cor3,6.5,D
DUT,IM,2,Cor0,9.5,12.0,Cor3,11.5,C
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GB,4,Cor0,4.5,8.0,Cor3,6.0,F
BACCALAURÉAT,IM,2,Cor0,8.5,13.6,Cor3,8.5,C
DUT,IM,2,Cor0,7,8.8,Cor3,7.5,D
LICENCE ET LICENCE LMD,GSU,4,Cor0,8.25,10.4,Cor3,9.0,D
DUT,GI,2,Cor0,10.5,14.4,Cor3,13.5,B
BACCALAURÉAT,TC,4,Cor0,7,10.4,Cor2,8.0,D
DUT,GI,3,Cor0,7.5,7.2,Cor2,6.5,E
LICENCE ET LICENCE LMD,GI,4,Cor0,8.5,14.4,Cor2,4.5,D
BACCALAURÉAT,GI,3,Cor0,7,11.2,Cor2,10.0,D
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GI,4,Cor0,7,12.0,Cor2,11.0,C
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GP,4,Cor0,9.5,14.4,Cor2,7.5,C
BACCALAURÉAT,GP,4,Cor0,4,12.8,Cor2,13.5,D
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GI,2,Cor0,8.5,8.0,Cor2,11.5,C
DUT,GP,2,Cor0,3.5,11.2,Cor2,9.0,E
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GP,4,Cor0,17,12.8,Cor2,14.0,A
DUT,GI,2,Cor0,4,16.0,Cor2,6.0,E
BACCALAURÉAT,IM,2,Cor0,10,15.2,Cor2,13.0,B
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,IM,1,Cor0,9,13.6,Cor2,6.0,D
BACCALAURÉAT,IM,2,Cor0,16.5,12.8,Cor2,10.5,B
DUT,GI,2,Cor0,3.25,15.2,Cor2,5.5,F
BACCALAURÉAT,IM,2,Cor0,13,11.2,Cor2,5.0,C
BACCALAURÉAT,IM,2,Cor0,14.5,18.4,Cor2,16.5,A
BACCALAURÉAT,IM,2,Cor0,13,17.6,Cor2,15.5,A
BACCALAURÉAT,IM,4,Cor0,11.75,13.6,Cor2,9.0,C
BACCALAURÉAT,GI,2,Cor0,14.5,15.2,Cor2,10.5,B
BACCALAURÉAT,GI,2,Cor0,11.5,16.8,Cor2,9.0,B
BACCALAURÉAT,GSU,4,Cor0,5.5,4.8,Cor2,3.0,F
DUT,GI,4,Cor0,5.5,13.6,Cor2,3.0,E
BTS,GB,4,Cor0,6.5,4.8,Cor2,11.5,D
BACCALAURÉAT,GI,4,Cor0,12.5,12.8,Cor2,7.0,C
DUT,GI,4,Cor1,7,14.4,Cor0,7.5,D
BACCALAURÉAT,IM,1,Cor1,9.5,13.6,Cor0,10.0,C
BACCALAURÉAT,TC,4,Cor1,19,17.6,Cor0,12.0,A
DUT,GI,4,Cor1,8.25,16.0,Cor0,5.5,D
BTS,GB,2,Cor1,10.5,19.2,Cor0,7.5,C
DUT,GB,2,Cor1,0,,Cor0,,F
DUT,IM,4,Cor1,9.5,19.2,Cor0,12.5,B
DIPLOME ETAB ETRANGER SUPERIEUR,GI,3,Cor1,8,11.2,Cor0,7.5,D
BACCALAURÉAT,GI,2,Cor1,10.5,12.0,Cor0,8.5,C
BACCALAURÉAT,GB,1,Cor1,11.75,8.8,Cor0,9.0,C
BACCALAURÉAT,IM,4,Cor1,12,14.4,Cor0,14.0,B
DIPLOME ETAB ETRANGER SECONDAIRE,TC,5,Cor1,0.5,,Cor0,0.0,F
BACCALAURÉAT,GB,2,Cor1,12.5,13.6,Cor0,11.0,B
DUT,GSU,2,Cor1,4.5,4.8,Cor0,5.0,F
BACCALAURÉAT,IM,2,Cor1,13,10.4,Cor0,9.0,C
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GB,2,Cor1,8.75,9.6,Cor0,11.0,C
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GSU,4,Cor1,5.25,13.6,Cor0,9.0,D
BACCALAURÉAT,IM,3,Cor1,4.75,8.0,Cor0,2.0,F
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GSU,2,Cor1,11,12.0,Cor0,10.0,C
BACCALAURÉAT,GB,2,Cor1,4.25,10.4,Cor0,5.5,F
DIPLOME ETAB ETRANGER SECONDAIRE,GI,1,,ABS,,,,ABS
BACCALAURÉAT,IM,2,Cor1,10.5,11.2,Cor0,8.0,C
AUTRE DIPLOME UNIVERSITAIRE DE 1ER CYCLE HORS DUT,GSU,1,Cor1,12.5,10.4,Cor0,15.0,B
BACCALAURÉAT,GB,4,Cor1,15.25,18.4,Cor0,13.5,A
DUT,GP,4,Cor1,2.25,16.0,Cor0,5.5,F
BACCALAURÉAT,IM,4,Cor1,13.25,10.4,Cor0,11.0,B
DUT,GI,4,Cor2,7,12.8,Cor0,11.0,C
DUT,IM,2,Cor2,9.5,16.8,Cor0,10.5,C
BACCALAURÉAT,IM,2,Cor2,12,16.0,Cor0,13.5,B
BACCALAURÉAT,GI,2,Cor2,23,19.2,Cor0,18.0,A
LICENCE ET LICENCE LMD,GSU,2,Cor2,12.5,15.2,Cor0,11.5,B
BACCALAURÉAT,GSU,1,,ABS,,,,ABS
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GB,2,Cor2,12.5,18.4,Cor0,13.0,B
DUT,IM,8,Cor2,2,6.4,Cor6,4.0,F
DUT,IM,2,Cor2,6,16.8,Cor0,14.0,C
DIPLOME ETAB ETRANGER SECONDAIRE,IM,5,Cor2,14.5,8.8,Cor0,10.0,B
BACCALAURÉAT,GSU,2,Cor2,8,16.0,Cor0,10.5,C
BACCALAURÉAT,GI,1,Cor2,7,5.6,Cor0,2.0,F
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GSU,2,Cor2,1.5,4.8,Cor0,3.5,F
BACCALAURÉAT,IM,1,Cor2,7.5,5.6,Cor0,11.5,D
BACCALAURÉAT,GI,2,Cor2,8,15.2,Cor0,2.5,F
BACCALAURÉAT,GB,4,Cor2,14,19.2,Cor0,14.5,A
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,IM,2,Cor2,14,11.2,Cor0,14.0,B
DUT,GI,6,Cor2,3.5,,Cor0,2.0,F
BACCALAURÉAT,GI,2,Cor2,11,17.6,Cor0,12.0,B
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,IM,2,Cor2,1.5,12.0,Cor0,8.5,F
BACCALAURÉAT,GB,1,Cor2,3.5,10.4,Cor0,8.5,E
BACCALAURÉAT,TC,4,Cor2,8.5,10.4,Cor0,10.0,C
BACCALAURÉAT,IM,2,Cor3,11,16.0,Cor0,15.0,B
BACCALAURÉAT,GB,4,Cor3,10,7.2,Cor0,11.0,C
DUT,GI,2,Cor2,7,12.0,Cor6,7.0,D
BACCALAURÉAT,GB,2,Cor2,5.5,15.2,Cor0,8.5,D
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,IM,4,Cor2,11.5,10.4,Cor0,10.0,C
BACCALAURÉAT,IM,2,Cor3,6.5,14.4,Cor1,8.75,D
BACCALAURÉAT,TC,4,Cor3,25.5,18.4,Cor1,17.5,A
BACCALAURÉAT,HuTech,6,Cor3,4.5,9.6,Cor1,6.75,E
DUT,IM,4,Cor3,4,8.0,Cor1,7.25,F
BACCALAURÉAT,IM,2,Cor3,10.5,14.4,Cor1,14.5,B
DIPLOME ETAB ETRANGER SUPERIEUR,GB,5,Cor3,4.5,12.8,Cor1,11.5,D
BACCALAURÉAT,GB,2,Cor3,10.5,16.8,Cor1,16.0,B
DIPLOME ETAB ETRANGER SECONDAIRE,IM,1,Cor3,9,8.8,Cor1,9.5,D
BACCALAURÉAT,GB,2,,ABS,,,,ABS
DUT,GB,2,Cor3,5,11.2,Cor1,9.0,D
BACCALAURÉAT,GB,1,Cor3,10,14.4,Cor1,12.5,B
BACCALAURÉAT,IM,5,Cor3,5.5,12.0,Cor1,12.75,D
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GI,2,Cor3,3,,,,F
BACCALAURÉAT,TC,4,Cor3,13,13.6,Cor1,10.25,B
DIPLOME ETAB ETRANGER SUPERIEUR,GI,3,Cor3,6.5,13.6,Cor1,14.0,C
DIPLOME ETAB ETRANGER SECONDAIRE,GP,2,Cor3,3,8.0,Cor1,10.75,E
BACCALAURÉAT,GI,4,Cor3,4.5,16.0,Cor1,6.5,E
DUT,IM,4,Cor3,1.5,5.6,Cor1,5.75,F
BACCALAURÉAT,GB,4,Cor3,14.5,15.2,Cor1,14.5,A
BACCALAURÉAT,GI,2,Cor3,14.5,12.0,Cor1,8.75,B
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GSU,2,Cor3,10,8.8,Cor1,11.0,C
DUT,GI,2,Cor3,4.5,11.2,Cor1,6.5,E
BACCALAURÉAT,IM,4,Cor3,4.5,18.4,Cor1,13.0,C
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GI,2,Cor4,6,10.4,Cor1,8.25,D
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GSU,2,Cor4,3,,,,F
DUT,IM,2,Cor4,1,5.6,,,F
DIPLOME ETAB ETRANGER SECONDAIRE,GB,1,Cor4,13,10.4,Cor1,10.5,B
DIPLOME ETAB ETRANGER SECONDAIRE,GP,1,Cor4,9,4.0,Cor1,1.0,F
DUT,IM,2,Cor4,12,8.8,Cor1,8.75,C
DUT,GI,4,Cor4,7.5,16.8,Cor6,10.0,C
BACCALAURÉAT,IM,2,Cor4,7,12.0,Cor6,5.5,E
DUT,IM,4,Cor4,12.5,16.8,Cor6,15.0,B
BACCALAURÉAT,GSU,4,Cor4,7,19.2,Cor6,10.5,C
DUT,GSU,4,Cor4,3,12.8,Cor6,2.5,F
DUT,IM,6,Cor4,5,8.8,Cor6,0.0,F
LICENCE ET LICENCE LMD,IM,1,Cor4,11.5,9.6,Cor6,14.5,B
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GSU,2,Cor4,8,12.0,Cor6,7.5,D
DUT,IM,2,Cor4,1.5,9.6,Cor6,2.5,F
AUTRE DIPLOME UNIVERSITAIRE DE 1ER CYCLE HORS DUT,GB,4,Cor4,5,12.0,Cor6,11.0,D
DUT,GI,2,Cor4,1,8.0,Cor6,1.0,F
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,IM,4,Cor4,3.5,4.8,Cor6,4.0,F
BACCALAURÉAT,IM,2,Cor4,9.5,11.2,Cor6,9.0,C
BACCALAURÉAT,GI,2,Cor4,11.5,15.2,Cor6,10.5,B
BACCALAURÉAT,IM,2,Cor4,18.5,17.6,Cor6,13.5,A
BTS,GSU,2,Cor4,4.5,6.4,Cor6,8.0,F
BACCALAURÉAT,GB,2,Cor4,9,13.6,Cor6,11.5,C
BACCALAURÉAT,IM,4,Cor5,10.5,8.8,Cor6,13.0,C
BACCALAURÉAT,IM,4,Cor5,10,12.8,Cor6,8.5,C
BACCALAURÉAT,GI,2,Cor5,7.5,12.8,Cor6,5.5,D
LICENCE ET LICENCE LMD,IM,5,Cor5,10.5,13.6,Cor6,10.5,C
DIPLOME UNIVERSITAIRE D'ENTREE EN 1ER CYCLE,GB,2,Cor5,9,14.4,Cor6,9.5,C
DUT,GI,2,Cor5,1.5,,Cor6,1.0,F
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GI,2,Cor5,9,12.8,Cor6,7.0,D
DUT,GI,6,Cor5,4.5,16.0,Cor5,11.0,D
LICENCE ET LICENCE LMD,GB,2,Cor5,8,13.6,Cor5,10.5,C
BACCALAURÉAT,HuTech,4,Cor5,14,12.8,Cor5,8.5,B
BACCALAURÉAT,IM,2,Cor5,16.5,16.0,Cor5,14.0,A
BACCALAURÉAT,GSU,2,Cor5,14,15.2,Cor5,12.5,B
BACCALAURÉAT,GI,2,Cor5,16,14.4,Cor5,12.5,A
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,IM,4,Cor5,16,10.4,Cor5,15.0,A
AUTRE DIPLOME SUPERIEUR,GB,2,Cor5,15.5,14.4,Cor5,15.0,A
DUT,IM,4,Cor5,10.5,11.2,Cor5,9.5,C
DUT,GI,2,Cor5,5.5,9.6,Cor5,11.0,D
DUT,IM,1,Cor5,3.5,0.8,,,F
DIPLOME ETAB ETRANGER SECONDAIRE,IM,2,Cor5,12,4.0,Cor5,10.0,C
LICENCE ET LICENCE LMD,GSU,4,Cor5,6.5,13.6,Cor5,10.5,D
BACCALAURÉAT,IM,4,Cor6,12.5,8.0,Cor5,14.5,B
DUT,GI,2,Cor5,7,7.2,Cor5,7.5,E
DUT,GSU,2,Cor5,4.5,5.6,Cor5,6.5,F
AUTRE DIPLOME UNIVERSITAIRE DE 1ER CYCLE HORS DUT,GI,6,,ABS,,,,ABS
DUT,IM,4,Cor5,15,16.0,Cor5,18.5,A
DUT,IM,4,Cor6,9,15.2,Cor5,13.0,C
BACCALAURÉAT,GSU,2,Cor6,4.5,12.0,Cor5,13.0,D
DUT,IM,4,Cor6,3.5,14.4,Cor5,9.0,E
BACCALAURÉAT,IM,2,Cor6,12,12.0,Cor5,13.0,B
BACCALAURÉAT,IM,4,Cor6,7,13.6,Cor5,14.0,C
BACCALAURÉAT,GI,2,Cor6,10,20.0,Cor5,12.0,B
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GSU,2,Cor6,3,5.6,Cor5,5.5,F
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,IM,4,Cor6,10.5,11.2,Cor4,13.5,B
DIPLOME D'INGENIEUR (UNIVERSITAIRE OU NON),GSU,2,Cor6,14,9.6,Cor4,10.5,B
DIPLOME ETAB ETRANGER SECONDAIRE,GI,1,Cor6,5,9.6,Cor4,10.5,D
ATTESTATION DELIVREE A LA SUITE D'UN CURSUS EN CPGE,GSU,4,Cor6,14,12.8,Cor4,11.0,B
BACCALAURÉAT,GI,2,Cor6,3.5,11.2,Cor4,6.5,F
BACCALAURÉAT,IM,1,Cor6,8,7.2,Cor4,10.5,D
BTS,GB,2,,ABS,1.6,Cor4,1.0,ABS
DUT,IM,4,Cor6,1.5,8.0,Cor4,1.0,F
DUT,IM,4,Cor6,3,8.0,Cor4,3.5,F
BACCALAURÉAT,GI,2,Cor6,15.5,13.6,Cor4,15.5,A
BACCALAURÉAT,GB,1,Cor6,10,13.6,Cor4,11.0,C
DIPLOME ETAB ETRANGER SUPERIEUR,GB,3,Cor6,9,8.0,Cor4,13.5,C
AUTRE DIPLOME SUPERIEUR,GI,2,Cor6,4.5,13.6,Cor4,11.5,D
BACCALAURÉAT,GI,1,Cor6,9,16.8,Cor4,9.0,C
BACCALAURÉAT,GB,4,Cor6,10,10.4,Cor4,11.0,C
DUT,GI,2,Cor6,11.5,12.0,Cor4,11.0,C
DIPLOME ETAB ETRANGER SUPERIEUR,IM,5,Cor6,16.5,11.2,Cor4,11.5,B
BACCALAURÉAT,IM,5,Cor6,8,7.2,Cor4,8.0,D
DIPLOME ETAB ETRANGER SECONDAIRE,GI,1,Cor6,4,7.2,Cor4,12.5,D
